    pattern:  5, capture: 4 - function, start: (0, 0), end: (0, 2), text: `id`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (169, 18), end: (169, 19), text: `=`
    pattern: 12, capture: 8 - operator, start: (169, 22), end: (169, 23), text: `+`
    pattern: 12, capture: 8 - operator, start: (169, 26), end: (169, 27), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (169, 28), end: (169, 29), text: `(`
    pattern:  0, capture: 0 - constant.numeric, start: (169, 29), end: (169, 32), text: `0.5`
    pattern: 12, capture: 8 - operator, start: (169, 33), end: (169, 34), text: `-`
    pattern: 13, capture: 9 - punctuation.bracket, start: (169, 36), end: (169, 37), text: `)`
    pattern:  5, capture: 4 - function, start: (171, 0), end: (171, 13), text: `tone_reinhard`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (171, 14), end: (171, 15), text: `:`
    pattern:  5, capture: 2 - type, start: (171, 16), end: (171, 26), text: `f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (171, 16), end: (171, 19), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (171, 20), end: (171, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (171, 23), end: (171, 26), text: `f32`
    pattern:  6, capture: 4 - function, start: (172, 0), end: (172, 13), text: `tone_reinhard`
    pattern:  6, capture: 5 - variable.parameter, start: (172, 14), end: (172, 15), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (172, 16), end: (172, 17), text: `=`
    pattern: 12, capture: 8 - operator, start: (172, 20), end: (172, 21), text: `/`
    pattern: 13, capture: 9 - punctuation.bracket, start: (172, 22), end: (172, 23), text: `(`
    pattern:  0, capture: 0 - constant.numeric, start: (172, 23), end: (172, 26), text: `1.0`
    pattern: 12, capture: 8 - operator, start: (172, 27), end: (172, 28), text: `+`
    pattern: 13, capture: 9 - punctuation.bracket, start: (172, 30), end: (172, 31), text: `)`
    pattern:  5, capture: 4 - function, start: (174, 0), end: (174, 13), text: `tone_exposure`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (174, 14), end: (174, 15), text: `:`
    pattern:  5, capture: 2 - type, start: (174, 16), end: (174, 33), text: `f32 -> f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (174, 16), end: (174, 19), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (174, 20), end: (174, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (174, 23), end: (174, 26), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (174, 27), end: (174, 29), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (174, 30), end: (174, 33), text: `f32`
    pattern:  6, capture: 4 - function, start: (175, 0), end: (175, 13), text: `tone_exposure`
    pattern:  6, capture: 4 - function, start: (175, 0), end: (175, 13), text: `tone_exposure`
    pattern:  6, capture: 5 - variable.parameter, start: (175, 14), end: (175, 22), text: `exposure`
    pattern:  6, capture: 5 - variable.parameter, start: (175, 23), end: (175, 24), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (175, 25), end: (175, 26), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (175, 27), end: (175, 30), text: `1.0`
    pattern: 12, capture: 8 - operator, start: (175, 31), end: (175, 32), text: `-`
    pattern: 13, capture: 9 - punctuation.bracket, start: (175, 38), end: (175, 39), text: `(`
    pattern: 12, capture: 8 - operator, start: (175, 48), end: (175, 49), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (175, 51), end: (175, 52), text: `)`
    pattern:  5, capture: 4 - function, start: (177, 0), end: (177, 9), text: `soft_step`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (177, 10), end: (177, 11), text: `:`
    pattern:  5, capture: 2 - type, start: (177, 12), end: (177, 29), text: `f32 -> f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (177, 12), end: (177, 15), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (177, 16), end: (177, 18), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (177, 19), end: (177, 22), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (177, 23), end: (177, 25), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (177, 26), end: (177, 29), text: `f32`
    pattern:  6, capture: 4 - function, start: (178, 0), end: (178, 9), text: `soft_step`
    pattern:  6, capture: 4 - function, start: (178, 0), end: (178, 9), text: `soft_step`
    pattern:  6, capture: 5 - variable.parameter, start: (178, 10), end: (178, 19), text: `sharpness`
    pattern:  6, capture: 5 - variable.parameter, start: (178, 20), end: (178, 21), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (178, 22), end: (178, 23), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (178, 38), end: (178, 39), text: `(`
    pattern: 12, capture: 8 - operator, start: (178, 49), end: (178, 50), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (178, 52), end: (178, 53), text: `)`
    pattern:  5, capture: 4 - function, start: (180, 0), end: (180, 12), text: `smoothstep01`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (180, 13), end: (180, 14), text: `:`
    pattern:  5, capture: 2 - type, start: (180, 15), end: (180, 25), text: `f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (180, 15), end: (180, 18), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (180, 19), end: (180, 21), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (180, 22), end: (180, 25), text: `f32`
    pattern:  6, capture: 4 - function, start: (181, 0), end: (181, 12), text: `smoothstep01`
    pattern:  6, capture: 5 - variable.parameter, start: (181, 13), end: (181, 14), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (181, 15), end: (181, 16), text: `=`
    pattern: 12, capture: 8 - operator, start: (181, 19), end: (181, 20), text: `*`
    pattern: 12, capture: 8 - operator, start: (181, 23), end: (181, 24), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (181, 25), end: (181, 26), text: `(`
    pattern:  0, capture: 0 - constant.numeric, start: (181, 26), end: (181, 29), text: `3.0`
    pattern: 12, capture: 8 - operator, start: (181, 30), end: (181, 31), text: `-`
    pattern:  0, capture: 0 - constant.numeric, start: (181, 32), end: (181, 35), text: `2.0`
    pattern: 12, capture: 8 - operator, start: (181, 36), end: (181, 37), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (181, 39), end: (181, 40), text: `)`
    pattern:  5, capture: 4 - function, start: (183, 0), end: (183, 8), text: `vignette`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (183, 9), end: (183, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (183, 11), end: (183, 28), text: `f32 -> f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (183, 11), end: (183, 14), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (183, 15), end: (183, 17), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (183, 18), end: (183, 21), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (183, 22), end: (183, 24), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (183, 25), end: (183, 28), text: `f32`
    pattern:  6, capture: 4 - function, start: (184, 0), end: (184, 8), text: `vignette`
    pattern:  6, capture: 4 - function, start: (184, 0), end: (184, 8), text: `vignette`
    pattern:  6, capture: 5 - variable.parameter, start: (184, 9), end: (184, 17), text: `strength`
    pattern:  6, capture: 5 - variable.parameter, start: (184, 18), end: (184, 20), text: `d2`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (184, 21), end: (184, 22), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (184, 28), end: (184, 29), text: `(`
    pattern: 12, capture: 8 - operator, start: (184, 38), end: (184, 39), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (184, 42), end: (184, 43), text: `)`
    pattern:  5, capture: 4 - function, start: (186, 0), end: (186, 8), text: `scanline`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (186, 9), end: (186, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (186, 11), end: (186, 35), text: `f32 -> f32 -> f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (186, 11), end: (186, 14), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (186, 15), end: (186, 17), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (186, 18), end: (186, 21), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (186, 22), end: (186, 24), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (186, 25), end: (186, 28), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (186, 29), end: (186, 31), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (186, 32), end: (186, 35), text: `f32`
    pattern:  6, capture: 4 - function, start: (187, 0), end: (187, 8), text: `scanline`
    pattern:  6, capture: 4 - function, start: (187, 0), end: (187, 8), text: `scanline`
    pattern:  6, capture: 4 - function, start: (187, 0), end: (187, 8), text: `scanline`
    pattern:  6, capture: 5 - variable.parameter, start: (187, 9), end: (187, 15), text: `amount`
    pattern:  6, capture: 5 - variable.parameter, start: (187, 16), end: (187, 22), text: `line01`
    pattern:  6, capture: 5 - variable.parameter, start: (187, 23), end: (187, 28), text: `color`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (187, 29), end: (187, 30), text: `=`
    pattern: 12, capture: 8 - operator, start: (187, 37), end: (187, 38), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (187, 39), end: (187, 40), text: `(`
    pattern:  0, capture: 0 - constant.numeric, start: (187, 40), end: (187, 43), text: `1.0`
    pattern: 12, capture: 8 - operator, start: (187, 44), end: (187, 45), text: `-`
    pattern: 12, capture: 8 - operator, start: (187, 53), end: (187, 54), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (187, 61), end: (187, 62), text: `)`
    pattern:  5, capture: 4 - function, start: (189, 0), end: (189, 4), text: `vec2`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (189, 5), end: (189, 6), text: `:`
    pattern:  5, capture: 2 - type, start: (189, 7), end: (189, 34), text: `f32 -> f32 -> {x:f32,y:f32}`
    pattern:  1, capture: 1 - type.builtin, start: (189, 7), end: (189, 10), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (189, 11), end: (189, 13), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (189, 14), end: (189, 17), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (189, 18), end: (189, 20), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (189, 21), end: (189, 22), text: `{`
    pattern:  9, capture: 7 - property, start: (189, 22), end: (189, 23), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (189, 23), end: (189, 24), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (189, 24), end: (189, 27), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (189, 27), end: (189, 28), text: `,`
    pattern:  9, capture: 7 - property, start: (189, 28), end: (189, 29), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (189, 29), end: (189, 30), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (189, 30), end: (189, 33), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (189, 33), end: (189, 34), text: `}`
    pattern:  6, capture: 4 - function, start: (190, 0), end: (190, 4), text: `vec2`
    pattern:  6, capture: 4 - function, start: (190, 0), end: (190, 4), text: `vec2`
    pattern:  6, capture: 5 - variable.parameter, start: (190, 5), end: (190, 6), text: `x`
    pattern:  6, capture: 5 - variable.parameter, start: (190, 7), end: (190, 8), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (190, 9), end: (190, 10), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (190, 11), end: (190, 12), text: `{`
    pattern: 10, capture: 7 - property, start: (190, 13), end: (190, 14), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (190, 15), end: (190, 16), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (190, 18), end: (190, 19), text: `,`
    pattern: 10, capture: 7 - property, start: (190, 20), end: (190, 21), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (190, 22), end: (190, 23), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (190, 26), end: (190, 27), text: `}`
    pattern:  5, capture: 4 - function, start: (192, 0), end: (192, 8), text: `vec2_add`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (192, 9), end: (192, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (192, 11), end: (192, 58), text: `{x:f32,y:f32} -> {x:f32,y:f32} -> {x:f32,y:f32}`
    pattern: 13, capture: 9 - punctuation.bracket, start: (192, 11), end: (192, 12), text: `{`
    pattern:  9, capture: 7 - property, start: (192, 12), end: (192, 13), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (192, 13), end: (192, 14), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (192, 14), end: (192, 17), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (192, 17), end: (192, 18), text: `,`
    pattern:  9, capture: 7 - property, start: (192, 18), end: (192, 19), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (192, 19), end: (192, 20), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (192, 20), end: (192, 23), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (192, 23), end: (192, 24), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (192, 25), end: (192, 27), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (192, 28), end: (192, 29), text: `{`
    pattern:  9, capture: 7 - property, start: (192, 29), end: (192, 30), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (192, 30), end: (192, 31), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (192, 31), end: (192, 34), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (192, 34), end: (192, 35), text: `,`
    pattern:  9, capture: 7 - property, start: (192, 35), end: (192, 36), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (192, 36), end: (192, 37), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (192, 37), end: (192, 40), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (192, 40), end: (192, 41), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (192, 42), end: (192, 44), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (192, 45), end: (192, 46), text: `{`
    pattern:  9, capture: 7 - property, start: (192, 46), end: (192, 47), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (192, 47), end: (192, 48), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (192, 48), end: (192, 51), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (192, 51), end: (192, 52), text: `,`
    pattern:  9, capture: 7 - property, start: (192, 52), end: (192, 53), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (192, 53), end: (192, 54), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (192, 54), end: (192, 57), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (192, 57), end: (192, 58), text: `}`
    pattern:  6, capture: 4 - function, start: (193, 0), end: (193, 8), text: `vec2_add`
    pattern:  6, capture: 4 - function, start: (193, 0), end: (193, 8), text: `vec2_add`
    pattern:  6, capture: 5 - variable.parameter, start: (193, 9), end: (193, 10), text: `a`
